#ENDOFHEADER,

//GRAPH FAST

//スコアグラフ,,,,,,,,,,,,,,,,,,,,

//op992 左右端でスコアグラフ表示済み

#IF,992,
#ELSE,
//スコアグラフフレーム(専用),,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,1,1,96,256,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,452,106,96,256,0,0,255,255,255,1,0,0,0,500,0,32,39,0,
#DST_IMAGE,0,500,452,106,96,256,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフパーツFirstTry(“FIRST TRY”),,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,199,51,40,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,479,322,40,14,0,0,255,255,255,1,0,0,0,500,0,32,39,100,
#DST_IMAGE,0,500,479,322,40,14,0,255,255,255,255,1,0,0,0,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,240,51,40,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,479,322,40,14,0,0,255,255,255,1,0,0,0,500,0,32,39,!100,
#DST_IMAGE,0,500,479,322,40,14,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//AAA未到達,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,98,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,139,92,1,0,0,255,255,255,1,0,0,0,500,0,32,39,!220,
#DST_IMAGE,0,500,454,139,92,1,0,255,255,255,255,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//AA未到達,//option221 AA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,98,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,161,92,1,0,0,255,255,255,1,0,0,0,500,0,32,39,!221,
#DST_IMAGE,0,500,454,161,92,1,0,255,255,255,255,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//A未到達,//option222 A確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,98,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,183,92,1,0,0,255,255,255,1,0,0,0,500,0,32,39,!222,
#DST_IMAGE,0,500,454,183,92,1,0,255,255,255,255,1,0,0,0,

//AAA確定,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,139,92,1,0,255,255,255,255,1,0,0,0,0,40,32,39,220,
,,,,,,,,,,,,,,,,,,,,,
//AA確定,//option221 AA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,161,92,1,0,255,255,255,255,1,0,0,0,0,40,32,39,221,
,,,,,,,,,,,,,,,,,,,,,
//A確定,//option222 A確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,454,183,92,1,0,255,255,255,255,1,0,0,0,0,40,32,39,222,
,,,,,,,,,,,,,,,,,,,,,
//ターゲット名,//string1 ターゲット・対戦相手名,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,1,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op,op,op,
#DST_TEXT,0,0,522,336,39,22,0,0,255,255,255,1,1,0,0,500,0,32,39,0,
#DST_TEXT,0,500,522,336,39,22,0,128,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//now score,//type10 1P EXSCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,98,1,24,200,1,1,0,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,458,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,458,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,173,1,24,200,1,1,0,0,13,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,488,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,488,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest(FirstTry),//type10 1P EXSCORE,,,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,123,1,24,200,1,1,0,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,488,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,100,
#DST_BARGRAPH,0,1000,488,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest,//type12 1P HIGHSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,123,1,24,200,1,1,0,0,12,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,488,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,488,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,173,1,24,200,1,1,0,0,15,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,518,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,518,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//target,//type14 2P(target) EXSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,148,1,24,200,1,1,0,0,14,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,518,317,24,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,518,317,24,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//mybest、targetとの差,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,992,
#ELSEIF,39,,,,,,,,,,,,,,,,,,,,
//option34 ghost off,,,,,,,,,,,,,,,,,,,,,
//option100 NOT PLAYED,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//自己ベあり,,,,,,,,,,,,,,,,,,,,,
//mybest差分,//number152 ハイスコアと1pスコアの差,,,,,,,,,,,,,,,,,,,,
//”MYBEST”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,258,588,24,12,2,0,0,152,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,455,304,49,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,198,25,84,24,12,2,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,507,304,7,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//target差分,//number153 ターゲットと1pスコアの差,,,,,,,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,283,588,24,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
