#ENDOFHEADER,

//FRAME PARTS NORMAL

//フレーム天井,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,398,0,484,80,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,199,0,242,40,0,255,255,255,255,1,0,0,0,3000,0,0,0,

//ゲージ種別表示
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,794,2,256,492,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,256,367,128,41,0,0,255,255,255,2,0,0,0,0,41,930,0,0
#DST_BUTTON,0,500,256,367,128,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,256,367,128,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1500,256,367,128,41,0,0,255,255,255,2,0,0,0,,,,,

//数値関連

//MY EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,352,358,98,24,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,4000,458,33,49,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//MY EXSCORE,//number101 exscore,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,352,406,154,24,11,1,0,0,101,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,4000,511,33,7,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,

//TARGET EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,352,382,98,24,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,4000,458,45,49,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,352,406,154,24,11,1,0,0,151,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,4000,511,45,7,12,0,255,255,255,255,1,0,0,0,4000,0,32,39,0,

//スコア(6桁) 1P 100,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,132,330,50,11,1,0,0,100,0,6,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,95,386,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,95,386,15,25,0,255,255,255,255,1,0,0,0,,

//マックスコンボ(5桁) 1P 105,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,184,330,50,11,1,0,0,105,0,4,,,,
